InNum,ProQANumber,CallDateTime,Timestamp,Address,AptLot,XCoord,YCoord,GridLoc,Disp,PDids,ExtNatureDisplayName,Report,PolArea,DOW,HourNum
2015066761,,4/14/15 23:58,1429073891,1400 FORUM BLVD-CO,2,-92.35848,38.93661,28231A,NR,200,911 CHECKS,,50W,Tuesday,23
2015066758,P20653,4/14/15 23:52,1429073550,4201 CLARK LN-CO,,-92.27338,38.96558,29044A,GOA,200,SUSPICIOUS VEHICLE,,40E,Tuesday,23
2015066757,,4/14/15 23:48,1429073299,100 TENTH ST S-CO,,-92.326,38.95019,28124S,2,200,911 CHECKS,,70D,Tuesday,23
2015066756,,4/14/15 23:44,1429073072,3100 WINGATE CT-CO,,-92.29179,38.95756,29082A,NR,200,CHECK OPEN BUSINESS,,80N,Tuesday,23
2015066753,,4/14/15 23:37,1429072643,1412 RANGE LINE ST-CO,,-92.32394,38.96612,28014Q,NR,200,SUSPICIOUS VEHICLE,,30S,Tuesday,23
2015066752,,4/14/15 23:36,1429072611,1412 RANGE LINE ST-CO,,-92.32394,38.96612,28014Q,NR,200,CHECK OPEN BUSINESS,,30S,Tuesday,23
2015066750,P20652,4/14/15 23:32,1429072369,3008 WORLEY ST W-CO,,-92.3827,38.96006,28094A,2,200,LAW ALARM,,50W,Tuesday,23
2015066749,P20651,4/14/15 23:27,1429072079,200 BLK BRYANT ST-CO,,-92.3377,38.9546,28123Q,GOA,200,PEACE DISTURBANCE,,20W,Tuesday,23
2015066746,P20650,4/14/15 23:26,1429072012,353 NORTH CEDAR LAKE DR W-CO,,-92.34847,38.89742,28354A,1,200,DISTURBANCE,2015-003995,60W,Tuesday,23
2015066744,,4/14/15 23:26,1429071984,500 COLLEGE AV N-CO,,-92.32109,38.95705,29071P,2,200,CHECK OPEN BUSINESS,,70,Tuesday,23
2015066745,,4/14/15 23:25,1429071958,HIGHWAY 63 S SB-CO/HIGHWAY AC-CO,,-92.2938,38.9129,29294A,NR,200,TRAFFIC HAZARD,,80S,Tuesday,23
2015066743,,4/14/15 23:25,1429071927,1600 CAPEN PARK DR-CO,,-92.32181,38.92964,29191A,NR,200,SUSPICIOUS VEHICLE,,80SP,Tuesday,23
2015066738,,4/14/15 23:19,1429071592,WORLEY ST W-CO/TIGER LN-CO,,-92.3701,38.961,28104A,WW,200,TRAFFIC STOP,,50E,Tuesday,23
2015066737,,4/14/15 23:19,1429071574,DERBY RIDGE DR-CO/BOLD RULER CT-CO,,-92.3128,39,24303A,WW,200,TRAFFIC STOP,,30N,Tuesday,23
2015066742,P20648,4/14/15 23:18,1429071503,3101 KEENE CT-CO,,-92.29189,38.95437,29084A,NR,200,SUSPICIOUS VEHICLE,,80N,Tuesday,23
2015066734,,4/14/15 23:11,1429071085,1400 FORUM BLVD-CO,,-92.35848,38.93661,28231A,2,200,911 CHECKS,,50W,Tuesday,23
2015066730,,4/14/15 23:06,1429070796,1615 BUSINESS LOOP 70 W-CO,,-92.36267,38.97245,28034A,10,200,TRAFFIC STOP,,10WP,Tuesday,23
2015066724,,4/14/15 22:57,1429070272,PROVIDENCE RD N-CO/TEXAS AV E-CO,,-92.3337,38.9702,28014P,2,200,TRAFFIC STOP,,10E,Tuesday,22
2015066726,M70071,4/14/15 22:57,1429070252,100 TENTH ST S-CO,,-92.326,38.95019,28124S,GOA,200,ASSIST MEDICS,,70D,Tuesday,22
2015066722,,4/14/15 22:57,1429070234,PROVIDENCE RD N-CO/FOREST AV E-CO,,-92.3339,38.963,28122P,1,200,TRAFFIC STOP,2015-003994,20E,Tuesday,22
2015066713,,4/14/15 22:41,1429069296,KENTUCKY BLVD-CO/CURTIS AV-CO,,-92.3327,38.9396,28134C,A,200,TRAFFIC STOP,2015-003993,MUPD,Tuesday,22
2015066711,,4/14/15 22:36,1429069013,GRINDSTONE PKWY-CO/ROCK QUARRY RD-CO,,-92.3132,38.9133,29301A,WW,200,TRAFFIC STOP,,60E,Tuesday,22
2015066712,P20642,4/14/15 22:36,1429069010,3301 LEMONE INDUSTRIAL BLVD-CO,,-92.29231,38.91352,29292A,NR,200,TRESPASSING,,80S,Tuesday,22
2015066710,,4/14/15 22:34,1429068866,WORLEY ST W-CO/PERSHING RD-CO,,-92.3574,38.9599,28113P,WW,200,TRAFFIC STOP,,20W,Tuesday,22
2015066708,,4/14/15 22:27,1429068437,508 NIFONG BLVD E-CO,,-92.33194,38.90949,28254A,WW,200,TRAFFIC STOP,,60E,Tuesday,22
2015066704,,4/14/15 22:22,1429068120,HUNT AV-CO/HUNT CT-CO,,-92.3605,38.9618,28111A,WW,200,TRAFFIC STOP,,20W,Tuesday,22
2015066701,,4/14/15 22:07,1429067227,2201 WORLEY ST W-CO,,-92.37293,38.96308,28101A,NR,200,911 CHECKS,,10W,Tuesday,22
2015066698,,4/14/15 22:06,1429067214,PROVIDENCE RD S-CO/MICK DEAVER DR-CO,,-92.3382,38.9301,28241A,10,200,TRAFFIC STOP,,60E,Tuesday,22
2015066702,P20640,4/14/15 22:05,1429067148,312 PROCTOR DR-CO,,-92.34236,38.97482,28011P,2,200,SUSPICIOUS INCIDENT,,10E,Tuesday,22
2015066699,P20639,4/14/15 22:05,1429067104,1910 WORLEY ST W-CO,,-92.36809,38.95954,28104A,NR,200,SUSPICIOUS INCIDENT,,50E,Tuesday,22
